math_no_diff_int_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_huge,23.896,0.0007236666
math_no_diff_int_KBC_max_rules_1000_no_unorderable,random_terms_huge,17.368,0.0005456326
math_no_diff_int_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_large,10.176,0.0001894728
math_no_diff_int_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_small,3.094,0.0000144487
math_no_diff_int_KBC_max_rules_1000_no_unorderable,random_terms_large,7.224,0.0001645097
math_no_diff_int_KBC_max_rules_1000_no_unorderable,random_terms_small,2.246,0.0000126918
math_no_diff_int_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_huge,23.92,0.0010332393
math_no_diff_int_KBC_max_rules_2500_no_unorderable,random_terms_huge,17.368,0.0007524884
math_no_diff_int_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_large,10.192,0.0002696909
math_no_diff_int_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_small,3.092,0.0000171976
math_no_diff_int_KBC_max_rules_2500_no_unorderable,random_terms_large,7.224,0.0002383197
math_no_diff_int_KBC_max_rules_2500_no_unorderable,random_terms_small,2.246,0.0000152276
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_huge,23.752,0.0005835678
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,random_terms_huge,11.856,0.0004743889
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_large,10.092,0.0001629837
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_small,3.076,0.0000115497
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,random_terms_large,5.424,0.0001446216
math_no_diff_int_no_div_no_pow_KBC_max_rules_1000_no_unorderable,random_terms_small,1.64,0.0000097225
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_huge,23.768,0.0007541488
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,random_terms_huge,11.864,0.0006204104
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_large,10.1,0.0002038244
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_small,3.076,0.0000133139
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,random_terms_large,5.424,0.0001865564
math_no_diff_int_no_div_no_pow_KBC_max_rules_2500_no_unorderable,random_terms_small,1.64,0.0000112564
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_huge,23.896,0.0007139869
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,random_terms_huge,20.936,0.0005268575
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_large,10.168,0.0001892605
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,no_div_no_pow_random_terms_small,3.094,0.0000163991
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,random_terms_large,8.772,0.0001545490
math_no_diff_int_sep_div_KBC_max_rules_1000_no_unorderable,random_terms_small,2.58,0.0000133886
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_huge,23.928,0.0010691094
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,random_terms_huge,21.104,0.0007401317
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_large,10.18,0.0002781845
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,no_div_no_pow_random_terms_small,3.096,0.0000192273
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,random_terms_large,8.844,0.0002228803
math_no_diff_int_sep_div_KBC_max_rules_2500_no_unorderable,random_terms_small,2.6,0.0000163881
math_no_diff_int_KBC_max_rules_1000,no_div_no_pow_random_terms_huge,23.856,0.0033985450
math_no_diff_int_KBC_max_rules_1000,random_terms_huge,17.368,0.0024386650
